date,lat,lon,sif,cloud_fraction,NIR,phase_angle,vza,sza,TIME,distance,dcSIF,daily_correction
(yyyy/mm/dd),(),(),(),(),(),(),(),(),(),(),(),()
2017/11/23,41.14350128,-96.48090363,0.0594,0.0189,35.23040009,-70.90000153,12.69999981,63.5,1511464641,2.54243451,0.0162,0.272500008
2017/11/24,41.12799835,-96.48049927,0.440800011,0.0035,37.00719833,-86.5,37.5,62.70000076,1511549920,4.191391254,0.1162,0.263599992
2017/11/25,41.15879822,-96.457901,0.588,0,38.95460129,-97.09999847,53.79999924,62.40000153,1511635205,1.224223496,0.151500002,0.257600009
2017/11/28,41.1554985,-96.42359924,-0.330199987,0.405000001,32.87969971,-66,2.5,64.69999695,1511897014,4.029901684,-0.0898,0.272000015
2018/2/1,41.13970184,-96.4509964,-0.136899993,0,46.74129868,-76.59999847,30.60000038,58.40000153,1517511858,3.223397816,-0.036800001,0.269199997
2018/2/3,41.14440155,-96.47260284,-0.223199993,0.596899986,57.67610168,-44.70000076,52.09999847,60.90000153,1517688401,2.285614994,-0.066399999,0.297300011
2018/2/5,41.15819931,-96.46600342,0.689599991,0.468800008,156.8506927,-53.59999847,6.800000191,58,1517858946,0.817188835,0.192599997,0.279300004
2018/2/11,41.1841011,-96.46929932,0.66140002,0,189.6215973,-62.5,13.19999981,55.70000076,1518376595,2.139452454,0.186100006,0.281500012
2018/2/13,41.1515007,-96.45760345,-0.019099999,0,189.1963043,87.30000305,54.20000076,54.29999924,1518547159,1.817824737,-0.0053,0.279100001
2018/2/16,41.16159821,-96.47399902,-0.412699997,0,50.62379837,-56,3.599999905,54.20000076,1518808966,0.488762479,-0.119000003,0.288300008
2018/2/17,41.17679977,-96.44719696,-0.451299995,0,49.3973999,-71,30.60000038,53.29999924,1518894243,2.331242964,-0.128700003,0.2852
2018/3/7,41.17589951,-96.48840332,0.183300003,0.648699999,98.45249939,-43.79999924,51.79999924,50.59999847,1520453199,1.962461262,0.0605,0.3301
2018/3/9,41.16749954,-96.47689819,0.192200005,0.0051,53.57870102,-44.09999847,6,47,1520623726,0.639785773,0.060400002,0.314099997
2018/3/12,41.1733017,-96.48280334,-0.067500003,0.007,53.58319855,84.09999847,58.40000153,44.29999924,1520879569,1.417632544,-0.0208,0.308699995
2018/3/13,41.17539978,-96.44550323,0.0042,0.0352,63.66650009,-38.70000076,40.29999924,47.40000153,1520970834,2.368471358,0.0014,0.32980001
2018/3/15,41.17699814,-96.46600342,0.090400003,0.592400014,60.12509918,-52.5,13.80000019,44.09999847,1521141371,1.391497463,0.0287,0.317299992
2018/3/21,41.14260101,-96.4516983,-0.0854,0,57.36470032,-62.5,31.20000076,41.29999924,1521659018,2.91636829,-0.0275,0.321500003
2018/3/22,41.2010994,-96.45020294,0.0392,0,59.26760101,-75.90000153,49.79999924,40.5,1521744302,4.359087474,0.0125,0.320199996
2018/3/29,41.19240189,-96.46579742,0.163699999,0.723699987,74.89730072,-33.09999847,40,42,1522353221,3.08251271,0.057100002,0.348800004
2018/3/30,41.18500137,-96.42939758,-0.225799993,0.595000029,106.3209,-32.5,15.60000038,39.90000153,1522438486,4.07630535,-0.077,0.341100007
2018/4/4,41.17359924,-96.49559784,-0.225400001,0.166700006,74.45800018,-29,24.20000076,38.79999924,1522870858,2.344628084,-0.0788,0.349400014
2018/4/5,41.15259933,-96.44319916,-0.017899999,0.494800001,81.03240204,-39.70000076,4.5,36.90000153,1522956128,2.633156344,-0.0062,0.343300015
2018/4/13,41.17910004,-96.42209625,-0.504700005,0.216199994,85.68099976,-36.09999847,56.20000076,39.59999847,1523650348,4.318281253,-0.190699995,0.377900004
2018/4/16,41.16619873,-96.48069763,-0.076099999,0,71.3710022,-43.5,14.69999981,32.79999924,1523906143,0.899334724,-0.026900001,0.353300005
2018/4/17,41.19480133,-96.45500183,0.285400003,0.592899978,77.65940094,-62,38.70000076,31.29999924,1523991423,3.560004049,0.0999,0.349900007
2018/4/19,41.16439819,-96.45809937,0.851199985,0.035700001,84.53240204,-29.39999962,45.90000153,36.29999924,1524167981,1.005941698,0.319900006,0.375800014
2018/4/20,41.17399979,-96.47989655,-0.328000009,0.519999981,90.70729828,-23.20000076,23.89999962,33.90000153,1524253244,1.304997146,-0.120300002,0.36680001
2018/4/22,41.19250107,-96.46530151,0.311199993,0.0254,74.97550201,-55.5,31.79999924,30.10000038,1524423791,3.098571398,0.110799998,0.35620001
2018/4/23,41.13270187,-96.49530029,0.516700029,0,70.78929901,-70.09999847,50.5,28.79999924,1524509074,4.152911036,0.182899997,0.353899986
2018/4/25,41.14039993,-96.46520233,0.437999994,0.0682,83.62159729,-22.5,32.09999847,33.20000076,1524685616,2.751674359,0.164199993,0.374799997
2018/4/26,41.18759918,-96.47450256,0.249899998,0.031199999,85.73870087,-27.60000038,4.800000191,30.89999962,1524770884,2.554090505,0.091799997,0.367500007
2018/4/27,41.16439819,-96.51560211,0.092600003,0,68.77690125,-48.29999924,24.20000076,28.89999962,1524856159,3.80934149,0.033500001,0.362399995
2018/4/28,41.1283989,-96.48549652,0.668099999,0,73.49780273,-65.09999847,45.29999924,27.5,1524941440,4.255388492,0.240099996,0.359400004
2018/4/29,41.14970016,-96.47080231,0.931699991,0.356599987,128.727005,-33.40000153,55.90000153,35.5,1525032732,1.687834192,0.366899997,0.39379999
2018/4/30,41.17689896,-96.46779633,0.91109997,0.0189,93.22260284,-24,39.29999924,32.70000076,1525117991,1.351386864,0.348800004,0.3829
2018/5/4,41.18080139,-96.51000214,0.773699999,0.037900001,82.78220367,-35.40000153,59.90000153,35.29999924,1525465109,3.780524647,0.3116,0.402700007
2018/5/5,41.12110138,-96.45950317,0.67900002,0.507099986,107.8746033,-26.5,45.59999847,32.40000153,1525550365,4.947083965,0.265300006,0.390700012
2018/5/6,41.15710068,-96.45200348,0.743799984,0.021299999,94.92810059,-18.29999924,23.60000038,29.70000076,1525635628,1.743959276,0.283899993,0.381599993
2018/5/7,41.15790176,-96.48120117,0.138999999,0,82.31929779,-31.70000076,5.599999905,27.29999924,1525720898,1.209963108,0.052099999,0.374900013
2018/5/9,41.16859818,-96.43849945,-0.0061,0,74.52110291,-67.40000153,50.5,24.20000076,1525891458,2.677483511,-0.0022,0.368000001
2018/5/10,41.14720154,-96.42910004,1.352900028,0.618099988,100.5270004,-29.39999962,51.09999847,32.20000076,1525982740,3.95503065,0.539300025,0.398600012
2018/5/13,41.15200043,-96.48680115,-0.357899994,0.740400016,196.4801941,-45.5,24.39999962,24.79999924,1526238543,2.000693229,-0.134499997,0.375699997
2018/5/15,41.15269852,-96.51390076,0.774999976,0.511600018,126.0823975,-73.19999695,59.20000076,22.29999924,1526409112,3.908679373,0.287800014,0.371399999
2018/5/16,41.14170074,-96.45040131,1.685099959,0,103.6447983,-21.5,39,29.20000076,1526500374,3.058989318,0.666000009,0.395200014
2018/5/17,41.16239929,-96.48709869,0.950999975,0,93.35389709,-17.5,13.89999962,26.5,1526585639,1.449259798,0.367799997,0.386799991
2018/5/21,41.17470169,-96.47319794,-0.229000002,0.0616,100.0486984,-25.10000038,45.29999924,29.29999924,1526932749,1.123567037,-0.092,0.40169999
2018/5/23,41.16439819,-96.49169922,1.088600039,0.129999995,89.73169708,-29,6.199999809,24,1527103281,1.808830836,0.4199,0.385699987
2018/5/25,41.16189957,-96.4618988,1.275300026,0.0032,83.07189941,-65.40000153,50.79999924,20.60000038,1527273842,0.761857316,0.482800007,0.378600001
2018/5/26,41.15819931,-96.44989777,1.313799977,0.027000001,98.90170288,-28.70000076,50.79999924,29.39999962,1527365123,1.846719956,0.535899997,0.407900006
2018/5/28,41.13629913,-96.47429657,0.1778,0,97.55410004,-21,3.700000048,23.79999924,1527535651,3.196309165,0.069399998,0.390300006
2018/5/30,41.17380142,-96.5266037,0.346300006,0.184900001,95.74240112,-60.79999924,45.90000153,20.10000038,1527706209,4.83272841,0.132200003,0.381799996
2018/5/31,41.15380096,-96.42990112,1.590199947,0.367300004,138.3957062,-32.09999847,55.5,29.70000076,1527797498,3.583335185,0.657999992,0.413800001
2018/6/1,41.14210129,-96.43430328,0.562399983,0.092699997,95.12539673,-20.60000038,38.70000076,26.70000076,1527882757,3.923284544,0.226600006,0.40290001
2018/6/2,41.16260147,-96.44730377,1.057000041,0.005,104.2947998,-14.80000019,13.60000038,24,1527968022,1.924897266,0.417100012,0.394600004
2018/6/3,41.18119812,-96.48729706,1.013299942,0,91.76750183,-35.5,16.10000038,21.60000038,1528053295,2.316946041,0.39379999,0.388599992
2018/6/4,41.16650009,-96.49939728,0.571799994,0.435200006,96.26979828,-55.40000153,39.90000153,19.79999924,1528138575,2.459124017,0.219999999,0.3847
2018/6/5,41.18989944,-96.49160004,1.302999973,0,106.3772964,-34.90000153,59.5,30.20000076,1528229875,3.314184682,0.546299994,0.419200003
2018/6/10,41.16740036,-96.48709869,1.162099957,0.0123,107.7415009,-64,51.09999847,18.5,1528656225,1.450478543,0.446999997,0.3847
2018/6/11,41.17520142,-96.46499634,1.04460001,0.791700006,193.735199,-28.89999962,50.40000153,27.60000038,1528747506,1.225658457,0.430200011,0.411900014
2018/6/12,41.17610168,-96.4611969,1.534700036,0.452100009,160.9149933,-16,30.89999962,24.60000038,1528832767,1.454341595,0.616999984,0.40200001
2018/6/14,41.18069839,-96.48799896,2.285200119,0,116.5682983,-42.29999924,25.29999924,20,1529003309,2.311307807,0.889800012,0.389400005
2018/6/15,41.17399979,-96.43840027,1.719200015,0,108.1160965,-59.40000153,45.90000153,18.5,1529088591,2.840964107,0.663900018,0.386200011
2018/6/16,41.16519928,-96.47370148,2.477400064,0.197799996,137.2498932,-32.5,55.20000076,28.20000076,1529179883,0.303692926,1.029999971,0.415800005
2018/6/23,41.17860031,-96.46420288,2.189199924,0.364600003,138.7940979,-13,22.5,23.29999924,1529782791,1.604548551,0.87379998,0.399199992
2018/6/26,41.16540146,-96.47779846,1.764299989,0.658500016,159.608902,-63.20000076,51.09999847,18.10000038,1530038627,0.647136961,0.680000007,0.385399997
2018/6/27,41.1855011,-96.46630096,3.99090004,0,136.5753937,-29.70000076,50.40000153,26.89999962,1530129910,2.316005648,1.638900042,0.410699993
2018/6/28,41.19639969,-96.47290039,2.53670001,0.703499973,150.2843018,-16.60000038,30.89999962,24.10000038,1530215173,3.513768188,1.017099977,0.400999993
2018/6/29,41.14640045,-96.44609833,4.268700123,0,126.3295975,-19.10000038,3.400000095,21.70000076,1530300441,2.873270085,1.679800034,0.3935
2018/7/1,41.1473999,-96.45130157,2.322099924,0.313300014,137.6286011,-59,45.90000153,18.60000038,1530471001,2.500110828,0.894200027,0.385100007
2018/7/2,41.14759827,-96.49680328,3.619499922,0,140.7194061,-33.20000076,55.20000076,28,1530562293,2.947273687,1.494300008,0.412800014
2018/7/3,41.17850113,-96.4641037,3.824199915,0,139.7194977,-21.5,38.40000153,25.10000038,1530647554,1.596648597,1.538900018,0.402399987
2018/7/4,41.18769836,-96.46029663,1.541100025,0,138.7760925,-14.30000019,13.30000019,22.70000076,1530732821,2.667711379,0.60769999,0.394300014
2018/7/6,41.16790009,-96.47250366,2.888099909,0,125.0401993,-54.20000076,39.90000153,19.29999924,1530903376,0.392435405,1.110399961,0.384499997
2018/7/7,41.16939926,-96.46829987,3.457000017,0.206,151.9300995,-36.40000153,59.5,29.20000076,1530994678,0.525689934,1.434900045,0.415100008
2018/7/8,41.13949966,-96.44819641,3.171099901,0,142.5877991,-26.29999924,44.90000153,26.29999924,1531079936,3.36474751,1.279899955,0.403600007
2018/7/9,41.15449905,-96.48139954,3.230000019,0,142.0596924,-14.30000019,22.5,23.79999924,1531165201,1.491541259,1.274799943,0.394699991
2018/7/10,41.13769913,-96.48549652,3.163399935,0,125.6729965,-27.10000038,6.699999809,21.70000076,1531250472,3.284788253,1.227399945,0.388000011
2018/7/11,41.14110184,-96.45670319,2.509399891,0,125.3886032,-48.59999847,33,20.20000076,1531335751,2.871065065,0.962300003,0.38350001
2018/7/12,41.14139938,-96.48889923,3.349999905,0,128.7324066,-63.5,51.09999847,19.39999962,1531421037,3.047701117,1.275900006,0.380899996
2018/7/14,41.16239929,-96.48680115,2.74029994,0.354699999,173.1443024,-17.89999962,30.89999962,25.10000038,1531597582,1.424811277,1.082399964,0.395000011
2018/7/15,41.16379929,-96.47440338,2.97390008,0.074100003,133.5944061,-20.5,3.400000095,23,1531682851,0.379402051,1.152699947,0.387600005
2018/7/16,41.16320038,-96.46890259,2.454200029,0.776300013,175.7920074,-42.40000153,25,21.39999962,1531768128,0.210984707,0.938300014,0.382299989
2018/7/18,41.16009903,-96.52210236,3.028000116,0.627799988,170.2599945,-33.90000153,55.20000076,29.20000076,1531944702,4.385464143,1.228600025,0.405800015
2018/7/19,41.13759995,-96.47679901,3.751399994,0,140.0021973,-22.70000076,38.40000153,26.60000038,1532029962,3.083731653,1.482300043,0.395099998
2018/7/21,41.1548996,-96.46430206,2.285399914,0.034299999,128.3255005,-35.70000076,16.10000038,22.70000076,1532200503,1.210255589,0.870500028,0.380899996
2018/7/22,41.13230133,-96.47789764,2.048599958,0.465999991,136.3251038,-55.40000153,39.90000153,21.60000038,1532285784,3.679856807,0.771899998,0.376800001
2018/7/24,41.18579865,-96.48010254,3.243499994,0.015900001,133.9145966,-27.20000076,44.90000153,28.29999924,1532462345,2.473163813,1.282500029,0.395399988
2018/7/25,41.14789963,-96.44950104,2.636800051,0.546299994,149.6660004,-16.79999924,22.79999924,26,1532547609,2.556352467,1.01849997,0.386299998
2018/7/26,41.15280151,-96.42140198,1.343099952,0.510900021,161.2794952,-28.89999962,6.199999809,24.20000076,1532632881,4.292052722,0.509599984,0.379500002
2018/7/28,41.15729904,-96.51879883,3.317699909,0.074100003,137.4902039,-65.30000305,51.09999847,22.39999962,1532803445,4.162811311,1.23360002,0.371800005
2018/7/30,41.19010162,-96.45539856,2.482199907,0.052099999,144.2554016,-20.10000038,31.20000076,27.79999924,1532979991,3.063573737,0.957400024,0.385699987
2018/7/31,41.18939972,-96.45839691,2.298000097,0.034299999,127.8820038,-23.39999962,3.700000048,25.89999962,1533065260,2.898116865,0.868600011,0.377999991
2018/8/1,41.13460159,-96.47709656,2.589799881,0,120.5025024,-44.79999924,25,24.60000038,1533150535,3.416296891,0.964100003,0.372299999
2018/8/2,41.16360092,-96.50140381,3.102600098,0,124.4271011,-61.90000153,45.90000153,23.89999962,1533235819,2.624253569,1.144099951,0.368699998
2018/8/3,41.19910049,-96.44390106,2.593400002,0,124.7423019,72.40000153,59.20000076,23.79999924,1533321108,4.392585396,0.952199996,0.367199987
2018/8/6,41.15259933,-96.48120117,2.597700119,0.259799987,133.9046021,-38.79999924,16.10000038,26.29999924,1533582912,1.650879043,0.961300015,0.370099992
2018/8/7,41.15570068,-96.43080139,2.270499945,0.243200004,125.594101,-57.90000153,39.59999847,25.5,1533668193,3.44427241,0.83039999,0.365700006
2018/8/8,41.17499924,-96.50969696,2.622699976,0.068300001,138.9205933,-37.20000076,59.5,34.09999847,1533759495,3.500541755,1.041200042,0.397000015
2018/8/9,41.18460083,-96.49710083,3.268599987,0,130.8923035,-28.29999924,44.90000153,31.79999924,1533844754,3.14969931,1.257799983,0.384799987
2018/8/10,41.18180084,-96.47619629,1.797199965,0,124.7819977,-20.29999924,22.79999924,29.79999924,1533930018,1.950547153,0.674300015,0.375200003
2018/8/12,41.18379974,-96.51339722,2.694999933,0,116.8655014,-53.70000076,33,27.29999924,1534100569,4.190825818,0.977400005,0.362699986
2018/8/13,41.20529938,-96.44960022,2.802200079,0.0031,123.6432037,-68.09999847,50.79999924,26.89999962,1534185854,4.811741988,1.007500052,0.359499991
2018/8/16,41.16109848,-96.46379852,2.849499941,0.172199994,121.8751984,-27.89999962,3.700000048,30.29999924,1534447668,0.673899965,1.042600036,0.36590001
2018/8/17,41.19990158,-96.46389771,1.860900044,0.202800006,116.6248016,-48.40000153,24.70000076,29.20000076,1534532945,3.929766241,0.669700027,0.359899998
2018/8/18,41.16529846,-96.42549896,2.274199963,0.270099998,121.9926987,-65.19999695,45.59999847,28.60000038,1534618227,3.733829646,0.809099972,0.355800003
2018/8/20,41.16799927,-96.44670105,2.440700054,0.721800029,154.5516052,-26.39999962,38.70000076,34.20000076,1534794780,1.989338957,0.91170001,0.373600006
2018/8/24,41.19440079,-96.43499756,1.967800021,0,112.9517975,-74.19999695,55.20000076,30.39999962,1535135889,4.40600833,0.687300026,0.349299997
2018/8/25,41.14009857,-96.50160217,1.795300007,0,112.0151978,-29.89999962,44.90000153,36.59999847,1535227162,3.813611487,0.670000017,0.373199999
2018/8/27,41.20009995,-96.46859741,2.651799917,0.479600012,137.4481964,-37.79999924,6.199999809,33.5,1535397698,3.919411325,0.940800011,0.354799986
2018/8/29,41.15919876,-96.43810272,2.40019989,0,103.6182022,-72.30000305,50.79999924,32.20000076,1535568262,2.751827892,0.828199983,0.345099986
2018/9/3,41.16450119,-96.436203,1.35769999,0.330500007,109.2470016,-69.80000305,45.59999847,34.29999924,1536000635,2.837810579,0.463099986,0.341100007
2018/9/9,41.1794014,-96.43650055,2.325200081,0.447299987,107.902298,-79,55.20000076,36.20000076,1536518296,3.243428349,0.77609998,0.333799988
2018/9/10,41.13610077,-96.51000214,1.203999996,0.0075,91.44619751,-32.29999924,44.90000153,42.29999924,1536609569,4.625512095,0.435400009,0.361600012
2018/9/11,41.14960098,-96.48950195,0.625999987,0,85.30770111,-30.10000038,22.79999924,40.79999924,1536694834,2.34969595,0.218999997,0.349900007
2018/9/12,41.17819977,-96.46900177,0.456900001,0.300000012,98.77950287,-43.70000076,6.199999809,39.5,1536780106,1.485051219,0.155699998,0.340799987
